Event	ID	Name			Wwise Object Path	Notes
	100468805	Play_BookDoor_01			\Default Work Unit\LEVEL\DOORS\Play_BookDoor_01	
	315354863	Play_Wind_lp			\Default Work Unit\AMB\Play_Wind_lp	
	387741234	Stop_Music_Runner			\Default Work Unit\MUSIC\Stop_Music_Runner	
	481600506	Set_MC_Walk			\Default Work Unit\MC\Set_MC_Walk	
	681103470	Play_Rocket_Explosion			\Default Work Unit\LEVEL\PROPS\Rocket\Play_Rocket_Explosion	
	696406831	Set_MC_Sneak			\Default Work Unit\MC\Set_MC_Sneak	
	704767527	Stop_Amb_Stealth_lp			\Default Work Unit\AMB\Stop_Amb_Stealth_lp	
	888709001	Stop_Rocket_Forward_lp			\Default Work Unit\LEVEL\PROPS\Rocket\Stop_Rocket_Forward_lp	
	925263659	Play_Rocket_Forward_lp			\Default Work Unit\LEVEL\PROPS\Rocket\Play_Rocket_Forward_lp	
	1241429552	Play_Music_Runner			\Default Work Unit\MUSIC\Play_Music_Runner	
	1472859671	Play_Balloon_Roll			\Default Work Unit\LEVEL\PROPS\Balloon\Play_Balloon_Roll	
	1593937298	Play_MC_Land			\Default Work Unit\MC\Play_MC_Land	
	1652522752	Play_CommonDoor_Closed			\Default Work Unit\LEVEL\DOORS\Play_CommonDoor_Closed	
	2032384536	Play_CommonDoor_Open			\Default Work Unit\LEVEL\DOORS\Play_CommonDoor_Open	
	2069621894	Stop_Rocket_Overheat_lp			\Default Work Unit\LEVEL\PROPS\Rocket\Stop_Rocket_Overheat_lp	
	2113649396	Play_Rocket_Overheat_lp			\Default Work Unit\LEVEL\PROPS\Rocket\Play_Rocket_Overheat_lp	
	2228175120	Set_GroundType_Grass			\Default Work Unit\MC\Set_GroundType_Grass	
	2292692137	Play_Pinata_Explosion			\Default Work Unit\LEVEL\PROPS\Pinata\Play_Pinata_Explosion	
	2293308223	Play_Balloon_Explosion			\Default Work Unit\LEVEL\PROPS\Balloon\Play_Balloon_Explosion	
	2474638775	Play_Music_Stealth			\Default Work Unit\MUSIC\Play_Music_Stealth	
	2482399161	Play_FlowerBell_Ring			\Default Work Unit\LEVEL\PROPS\FlowerBell\Play_FlowerBell_Ring	
	2772842757	Stop_Wind_lp			\Default Work Unit\AMB\Stop_Wind_lp	
	2779895719	Play_FlowerBell_Shake			\Default Work Unit\LEVEL\PROPS\FlowerBell\Play_FlowerBell_Shake	
	2933255468	Play_Grass_Movement			\Default Work Unit\AMB\Play_Grass_Movement	
	3022734957	Play_MC_Jump			\Default Work Unit\MC\Play_MC_Jump	
	3075857625	Play_WindGust			\Default Work Unit\AMB\Play_WindGust	
	3125004017	Stop_Music_Stealth			\Default Work Unit\MUSIC\Stop_Music_Stealth	
	3870228825	Play_Amb_Stealth_lp			\Default Work Unit\AMB\Play_Amb_Stealth_lp	
	3995508460	Set_MC_Run			\Default Work Unit\MC\Set_MC_Run	
	4125612414	Play_MC_Locomotion			\Default Work Unit\MC\Play_MC_Locomotion	

Switch Group	ID	Name			Wwise Object Path	Notes
	1534344659	MC_Locomotion			\Default Work Unit\MC_Locomotion	
	2835351336	GroundType			\Default Work Unit\GroundType	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	MC_Locomotion			
	2108779966	Walk	MC_Locomotion			
	2884887403	Sneak	MC_Locomotion			
	803837735	Sand	GroundType			
	841620460	Concrete	GroundType			
	2058049674	Wood	GroundType			
	2412606308	Carpet	GroundType			
	2473969246	Metal	GroundType			
	3624926856	Leather	GroundType			
	4248645337	Grass	GroundType			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1830592977	Wind_Strength			\Default Work Unit\Wind_Strength	

Audio Bus	ID	Name			Wwise Object Path	Notes
	2782712965	LEVEL			\Default Work Unit\Master Audio Bus\LEVEL	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	3074912548	Big_Reverb_Delay			\Default Work Unit\Master Audio Bus\LEVEL\Big_Reverb_Delay	

Effect plug-ins	ID	Name	Type				Notes
	708142159	SFX_AMB_WIND_WindMedium	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_AMB_WIND_WindMedium_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\Amb_AM\Winds_Blnd\SFX_AMB_WIND_WindMedium		970264
	708483273	SFX_MC_FT_Grass_Run07	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_FT_Grass_Run07_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FT\MC Footsteps_Swt\MC  RunType_Swt\MC  Run  Grass_Rnd\SFX_MC_FT_Grass_Run07		32064
	719636696	SFX_MC_Foleys_Stealth_Walk-006	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Stealth_Walk-006_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Sneak_Rnd\SFX_MC_Foleys_Stealth_Walk-006		66202
	724206323	SFX_LEVEL_DOORS_CommonDoor_CommonDoorClose04	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_DOORS_CommonDoor_CommonDoorClose04_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\DOORS_AM\CommonDoor\CommonDoor Closed_Rnd\SFX_LEVEL_DOORS_CommonDoor_CommonDoorClose04		60702
	740065178	SFX_LEVEL_DOORS_CommonDoor_CommonDoorOpen03	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_DOORS_CommonDoor_CommonDoorOpen03_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\DOORS_AM\CommonDoor\CommonDoor Open_Rnd\SFX_LEVEL_DOORS_CommonDoor_CommonDoorOpen03		33140
	764964934	SFX_LEVEL_PROPS_FlowerBell_FlowerBellShaking02	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_PROPS_FlowerBell_FlowerBellShaking02_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\PROPS_AM\FlowerBell\FlowerBell Shake_Rnd\SFX_LEVEL_PROPS_FlowerBell_FlowerBellShaking02		716690
	774014839	SFX_MC_Foleys_Normal_Run-004	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Run-004_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Run_Rnd\SFX_MC_Foleys_Normal_Run-004		25454
	781402720	SFX_MC_FT_Grass_Walk02	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_FT_Grass_Walk02_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FT\MC Footsteps_Swt\MC  WalkType_Swt\MC  Walk  Grass_Rnd\SFX_MC_FT_Grass_Walk02		46734
	784482490	SFX_LEVEL_DOORS_CommonDoor_CommonDoorOpen02	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_DOORS_CommonDoor_CommonDoorOpen02_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\DOORS_AM\CommonDoor\CommonDoor Open_Rnd\SFX_LEVEL_DOORS_CommonDoor_CommonDoorOpen02		68970
	816749526	SFX_MC_Foleys_Normal_Run-005	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Run-005_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Run_Rnd\SFX_MC_Foleys_Normal_Run-005		26786
	825998365	SFX_MC_FT_Grass_Run01	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_FT_Grass_Run01_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FT\MC Footsteps_Swt\MC  RunType_Swt\MC  Run  Grass_Rnd\SFX_MC_FT_Grass_Run01		32142
	831594812	SFX_LEVEL_DOORS_CommonDoor_CommonDoorClose01	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_DOORS_CommonDoor_CommonDoorClose01_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\DOORS_AM\CommonDoor\CommonDoor Closed_Rnd\SFX_LEVEL_DOORS_CommonDoor_CommonDoorClose01		85508
	843237626	SFX_MC_FT_Grass_Run03	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_FT_Grass_Run03_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FT\MC Footsteps_Swt\MC  RunType_Swt\MC  Run  Grass_Rnd\SFX_MC_FT_Grass_Run03		34526
	870176865	SFX_LEVEL_Rocket_Overheat02	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Rocket_Overheat02_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\PROPS_AM\Rocket\Roket Overheat_Rnd\SFX_LEVEL_Rocket_Overheat02		474138
	880211424	SFX_MC_Foleys_Stealth_Walk-004	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Stealth_Walk-004_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Sneak_Rnd\SFX_MC_Foleys_Stealth_Walk-004		60702
	881478424	SFX_LEVEL_PROPS_FlowerBell_FlowerBellShaking03	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_PROPS_FlowerBell_FlowerBellShaking03_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\PROPS_AM\FlowerBell\FlowerBell Shake_Rnd\SFX_LEVEL_PROPS_FlowerBell_FlowerBellShaking03		672590
	885612939	SFX_MC_FT_Grass_Jump_Jump-002	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_FT_Grass_Jump_Jump-002_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FT\MC  JumpType_Swt\MC  Jump  Grass_Rnd\SFX_MC_FT_Grass_Jump_Jump-002		38652
	899004210	SFX_LEVEL_Pinata_Explosion02	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Pinata_Explosion02_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\PROPS_AM\Pinata\Pinata Explosion_Rnd\SFX_LEVEL_Pinata_Explosion02		193002
	931563789	SFX_MC_Foleys_Stealth_Walk-003	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Stealth_Walk-003_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Sneak_Rnd\SFX_MC_Foleys_Stealth_Walk-003		67696
	942677907	SFX_MC_FT_Grass_Jump_Jump-001	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_FT_Grass_Jump_Jump-001_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FT\MC  JumpType_Swt\MC  Jump  Grass_Rnd\SFX_MC_FT_Grass_Jump_Jump-001		44164
	950024129	SFX_MC_Foleys_Normal_Walk-002	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Walk-002_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Walk_Rnd\SFX_MC_Foleys_Normal_Walk-002		38740
	968440462	SFX_MC_FT_Grass_Walk03	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_FT_Grass_Walk03_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FT\MC Footsteps_Swt\MC  WalkType_Swt\MC  Walk  Grass_Rnd\SFX_MC_FT_Grass_Walk03		45848
	979385537	SFX_MC_Foleys_Normal_Walk-003	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Walk-003_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Walk_Rnd\SFX_MC_Foleys_Normal_Walk-003		38678
	979473271	SFX_MC_FT_Grass_Run02	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_FT_Grass_Run02_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FT\MC Footsteps_Swt\MC  RunType_Swt\MC  Run  Grass_Rnd\SFX_MC_FT_Grass_Run02		31972
	995089022	SFX_PROPS_BELLS_Bell01	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_PROPS_BELLS_Bell01_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\PROPS_AM\FlowerBell\FlowerBell Ring_Rnd\SFX_PROPS_BELLS_Bell01		143390
	1003132333	SFX_LEVEL_DOORS_CommonDoor_CommonDoorClose03	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_DOORS_CommonDoor_CommonDoorClose03_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\DOORS_AM\CommonDoor\CommonDoor Closed_Rnd\SFX_LEVEL_DOORS_CommonDoor_CommonDoorClose03		71726
	1016611819	SFX_MC_Foleys_Stealth_Walk-002	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Stealth_Walk-002_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Sneak_Rnd\SFX_MC_Foleys_Stealth_Walk-002		46920
	1043382114	SFX_LEVEL_DOORS_CommonDoor_CommonDoorOpen01	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_DOORS_CommonDoor_CommonDoorOpen01_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\DOORS_AM\CommonDoor\CommonDoor Open_Rnd\SFX_LEVEL_DOORS_CommonDoor_CommonDoorOpen01		60702
	1058831336	SFX_LEVEL_Pinata_Explosion01_02	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Pinata_Explosion01_02_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\PROPS_AM\Pinata\Pinata Explosion_Rnd\SFX_LEVEL_Pinata_Explosion01_02		286716
	1064926522	SFX_LEVEL_Rocket_Overheat03	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Rocket_Overheat03_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\PROPS_AM\Rocket\Roket Overheat_Rnd\SFX_LEVEL_Rocket_Overheat03		242614
	1068895797	SFX_MC_FT_Grass_Walk06	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_FT_Grass_Walk06_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FT\MC Footsteps_Swt\MC  WalkType_Swt\MC  Walk  Grass_Rnd\SFX_MC_FT_Grass_Walk06		44124

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	725754079	SFX_AMB_LOOP_STEALTH_LP	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_AMB_LOOP_STEALTH_LP_D79FB2B7.wem	725754079.wem	\Actor-Mixer Hierarchy\Pierre_WU\Amb_AM\SFX_AMB_LOOP_STEALTH_LP	

